,Date,Open,High,Low,Close,Volume,Turnover
66,2020-04-07,8446.3,8819.4,8360.95,8792.2,815245226,352066900000.0
67,2020-04-08,8688.9,9131.7,8653.9,8748.75,897562690,376416800000.0
68,2020-04-09,8973.05,9128.35,8904.55,9111.9,743036134,329078200000.0
69,2020-04-13,9103.95,9112.05,8912.4,8993.85,644468815,267490600000.0
70,2020-04-15,9196.4,9261.2,8874.1,8925.3,880159358,418786400000.0
71,2020-04-16,8851.25,9053.75,8821.9,8992.8,720116479,313182900000.0
72,2020-04-17,9323.45,9324.0,9091.35,9266.75,684910520,333347300000.00006
73,2020-04-20,9390.2,9390.85,9230.8,9261.85,726364699,286209100000.0
74,2020-04-21,9016.95,9044.4,8909.4,8981.45,655122903,282738900000.0
75,2020-04-22,9026.75,9209.75,8946.25,9187.3,734383388,339818200000.0
76,2020-04-23,9232.35,9343.6,9170.15,9313.9,666650462,302705500000.0
77,2020-04-24,9163.9,9296.9,9141.3,9154.4,659439249,328590500000.0
78,2020-04-27,9259.7,9377.1,9250.35,9282.3,512793298,266965400000.0
79,2020-04-28,9389.8,9404.4,9260.0,9380.9,614548983,300914100000.0
80,2020-04-29,9408.6,9599.85,9392.35,9553.35,653026950,316732300000.0
81,2020-04-30,9753.5,9889.05,9731.5,9859.9,931173802,393324600000.0
82,2020-05-04,9533.5,9533.5,9266.95,9293.5,687487134,297859500000.0
83,2020-05-05,9429.4,9450.9,9190.75,9205.6,725196178,297002000000.0
84,2020-05-06,9226.8,9346.9,9116.5,9270.9,722185448,307981000000.0
85,2020-05-07,9234.05,9277.85,9175.9,9199.05,708740416,597055300000.0
86,2020-05-08,9376.95,9382.65,9238.2,9251.5,609053504,307434500000.0
87,2020-05-11,9348.15,9439.9,9219.95,9239.2,704647074,310484700000.0
88,2020-05-12,9168.85,9240.85,9043.95,9196.55,805458787,377062699999.99994
89,2020-05-13,9584.2,9584.5,9351.1,9383.55,846395245,364889000000.0
90,2020-05-14,9213.95,9281.1,9119.75,9142.75,602555564,295415900000.0
91,2020-05-15,9182.4,9182.4,9050.0,9136.85,575857112,258473300000.00003
92,2020-05-18,9158.3,9158.3,8806.75,8823.25,772983297,333474600000.0
93,2020-05-19,8961.7,9030.35,8855.3,8879.1,762152894,320269400000.0
94,2020-05-20,8889.15,9093.8,8875.35,9066.55,622308140,307219900000.0
95,2020-05-21,9079.45,9178.55,9056.1,9106.25,631542699,283035100000.0
96,2020-05-22,9067.9,9149.6,8968.55,9039.25,675759336,316254700000.0
97,2020-05-26,9099.75,9161.65,8996.65,9029.05,654959960,308715900000.0
98,2020-05-27,9082.2,9334.0,9004.25,9314.95,763492487,346038800000.0
99,2020-05-28,9364.95,9511.25,9336.5,9490.1,837911425,377619100000.00006
100,2020-05-29,9422.2,9598.85,9376.9,9580.3,967005438,450062500000.0
101,2020-06-01,9726.85,9931.6,9706.95,9826.15,794183122,380969200000.0
102,2020-06-02,9880.85,9995.6,9824.05,9979.1,770192848,367231100000.0
103,2020-06-03,10108.3,10176.2,10035.55,10061.55,794664422,383436100000.0
104,2020-06-04,10054.25,10123.85,9944.25,10029.1,775106567,363990400000.0
105,2020-06-05,10093.8,10177.8,10040.75,10142.15,987122302,378246300000.0
106,2020-06-08,10326.75,10328.5,10120.25,10167.45,936485541,378190600000.0
107,2020-06-09,10181.15,10291.15,10021.45,10046.65,754217460,362010500000.0
108,2020-06-10,10072.6,10148.75,10036.85,10116.15,632383068,284854700000.0
109,2020-06-11,10094.1,10112.05,9885.05,9902.0,715453486,308138500000.0
110,2020-06-12,9544.95,9996.05,9544.35,9972.9,796306399,365057699999.99994
111,2020-06-15,9919.35,9943.35,9726.35,9813.7,716053036,319266500000.0
112,2020-06-16,10014.8,10046.15,9728.5,9914.0,899895044,362578900000.0
113,2020-06-17,9876.7,10003.6,9833.8,9881.15,685418390,307006900000.0
114,2020-06-18,9863.25,10111.2,9845.05,10091.65,622895963,285943200000.0
115,2020-06-19,10119.0,10272.4,10072.65,10244.4,892096343,481035600000.0
116,2020-06-22,10318.75,10393.65,10277.6,10311.2,685385093,355298000000.0
117,2020-06-23,10347.95,10484.7,10301.75,10471.0,669195109,341481300000.0
118,2020-06-24,10529.25,10553.15,10281.95,10305.3,854799801,413944500000.0
119,2020-06-25,10235.55,10361.8,10194.5,10288.9,994190886,417260700000.0
120,2020-06-26,10378.9,10409.85,10311.25,10383.0,671910159,318416800000.0
121,2020-06-29,10311.95,10337.95,10223.6,10312.4,574544482,270194600000.0
122,2020-06-30,10382.6,10401.05,10267.35,10302.1,556238560,273425500000.0
123,2020-07-01,10323.8,10447.05,10299.6,10430.05,573550127,287362800000.0
124,2020-07-02,10493.05,10598.2,10485.55,10551.7,597423931,312351700000.0
125,2020-07-03,10614.95,10631.3,10562.65,10607.35,525190704,251863900000.0
126,2020-07-06,10723.85,10811.4,10695.1,10763.65,571212914,298575400000.0
127,2020-07-07,10802.85,10813.8,10689.7,10799.65,636764929,365023700000.0
128,2020-07-08,10818.65,10847.85,10676.55,10705.75,767941333,376763399999.99994
129,2020-07-09,10755.55,10836.85,10733.0,10813.45,618652409,313158700000.0
130,2020-07-10,10764.1,10819.4,10713.0,10768.05,590705425,315575800000.0
131,2020-07-13,10851.85,10894.05,10756.05,10802.7,554050579,306063000000.0
132,2020-07-14,10750.85,10755.65,10562.9,10607.35,532368699,309024700000.0
133,2020-07-15,10701.0,10827.45,10577.75,10618.2,715901258,423760300000.0
134,2020-07-16,10706.2,10755.3,10595.2,10739.95,694402635,414539500000.0
135,2020-07-17,10752.0,10933.45,10749.65,10901.7,676881092,355928300000.0
136,2020-07-20,10999.45,11037.9,10953.0,11022.2,554306867,327386400000.0
137,2020-07-21,11126.1,11179.55,11113.25,11162.25,771998838,424618900000.0
138,2020-07-22,11231.2,11238.1,11056.55,11132.6,765074288,410687200000.0
139,2020-07-23,11135.0,11239.8,11103.15,11215.45,621575333,327449300000.0
140,2020-07-24,11149.95,11225.4,11090.3,11194.15,678935175,402171700000.0
141,2020-07-27,11225.0,11225.0,11087.85,11131.8,588148687,345397300000.00006
142,2020-07-28,11154.1,11317.75,11151.4,11300.55,683891350,386774700000.0
143,2020-07-29,11276.9,11341.4,11149.75,11202.85,600726301,387260199999.99994
144,2020-07-30,11254.3,11299.95,11084.95,11102.15,677761342,391504400000.0
145,2020-07-31,11139.5,11150.4,11026.65,11073.45,642560311,362200899999.99994
146,2020-08-03,11057.55,11058.05,10882.25,10891.6,680929323,311499400000.0
147,2020-08-04,10946.65,11112.25,10908.1,11095.25,625738313,353579600000.0
148,2020-08-05,11155.75,11225.65,11064.05,11101.65,667639446,348945800000.0
149,2020-08-06,11185.7,11256.8,11127.3,11200.15,600374615,315010800000.0
150,2020-08-07,11186.65,11231.9,11142.05,11214.05,452629891,270544300000.0
151,2020-08-10,11270.25,11337.3,11238.0,11270.15,491999534,291082500000.0
152,2020-08-11,11322.25,11373.6,11299.15,11322.5,586084846,303148900000.0
153,2020-08-12,11289.0,11322.0,11242.65,11308.4,609858960,280880900000.0
154,2020-08-13,11334.85,11359.3,11269.95,11300.45,562355175,265005200000.0
155,2020-08-14,11353.3,11366.25,11111.45,11178.4,645109756,310592300000.0
156,2020-08-17,11248.9,11267.1,11144.5,11247.1,633963958,274686699999.99997
157,2020-08-18,11259.8,11401.7,11253.15,11385.35,579242492,272675099999.99997
158,2020-08-19,11452.15,11460.35,11394.1,11408.4,626217997,275281200000.0
159,2020-08-20,11317.45,11361.45,11289.8,11312.2,791587770,276761800000.0
160,2020-08-21,11409.65,11418.5,11362.2,11371.6,668719170,262942599999.99997
161,2020-08-24,11412.0,11497.25,11410.65,11466.45,532900535,289208400000.0
162,2020-08-25,11513.1,11525.9,11423.35,11472.25,638152608,287428200000.0
163,2020-08-26,11512.85,11561.75,11461.85,11549.6,743442521,348520100000.0
164,2020-08-27,11609.3,11617.35,11540.6,11559.25,719776490,315806100000.0
165,2020-08-28,11602.95,11686.05,11589.4,11647.6,806997707,393499200000.0
166,2020-08-31,11777.55,11794.25,11325.85,11387.5,1371789450,616685500000.0
167,2020-09-01,11464.3,11553.55,11366.9,11470.25,783769555,367525400000.0
168,2020-09-02,11478.55,11554.75,11430.4,11535.0,593494423,274546500000.0
169,2020-09-03,11566.2,11584.95,11507.65,11527.45,607115212,268682599999.99997
170,2020-09-04,11354.4,11452.05,11303.65,11333.85,681338905,317468600000.0
171,2020-09-07,11359.6,11381.15,11251.7,11355.05,560322964,259598200000.0
172,2020-09-08,11378.55,11437.25,11290.45,11317.35,572239350,279797000000.0
173,2020-09-09,11218.6,11298.15,11185.15,11278.0,728880693,326606700000.0
174,2020-09-10,11363.3,11464.05,11327.4,11449.25,679419973,392391000000.0
175,2020-09-11,11447.8,11493.5,11419.9,11464.45,554789157,296140900000.0
176,2020-09-14,11540.15,11568.9,11383.55,11440.05,642270123,339969400000.0
177,2020-09-15,11487.2,11535.95,11442.25,11521.8,506667239,280545100000.0
178,2020-09-16,11538.45,11618.1,11516.75,11604.55,527804775,276297100000.0
179,2020-09-17,11539.4,11587.2,11498.5,11516.1,517729494,296749500000.0
180,2020-09-18,11584.1,11584.1,11446.1,11504.95,764154094,486986800000.0
181,2020-09-21,11503.8,11535.25,11218.5,11250.55,602851737,372132300000.00006
182,2020-09-22,11301.75,11302.2,11084.65,11153.65,672249921,362964900000.0
183,2020-09-23,11258.75,11259.55,11024.4,11131.85,714925847,355429800000.00006
184,2020-09-24,11011.0,11015.3,10790.2,10805.55,706139506,336237100000.0
185,2020-09-25,10910.4,11072.6,10854.85,11050.25,559597322,311221800000.0
186,2020-09-28,11140.85,11239.35,11099.85,11227.55,472777324,243611699999.99997
187,2020-09-29,11288.6,11305.4,11181.0,11222.4,498295735,268751400000.0
188,2020-09-30,11244.45,11295.4,11184.55,11247.55,499343849,281347700000.0
189,2020-10-01,11364.45,11428.6,11347.05,11416.95,447740006,262127200000.0
190,2020-10-05,11487.8,11578.05,11452.3,11503.35,530597393,313415500000.0
191,2020-10-06,11603.45,11680.3,11564.3,11662.4,561444728,303736500000.0
192,2020-10-07,11679.25,11763.05,11629.35,11738.85,513367516,329359800000.00006
193,2020-10-08,11835.4,11905.7,11791.15,11834.6,608768573,386774900000.0
194,2020-10-09,11852.05,11938.6,11805.2,11914.2,611079482,345468000000.0
195,2020-10-12,11973.55,12022.05,11867.2,11930.95,522627571,265864700000.0
196,2020-10-13,11934.65,11988.2,11888.9,11934.5,458304851,294032200000.0
197,2020-10-14,11917.4,11997.2,11822.15,11971.05,569245407,299406200000.0
198,2020-10-15,12023.45,12025.45,11661.3,11680.35,608865041,351759200000.0
199,2020-10-16,11727.4,11789.75,11667.85,11762.45,555764762,304391900000.0
200,2020-10-19,11879.2,11898.25,11820.4,11873.05,541420990,298886000000.0
201,2020-10-20,11861.0,11949.25,11837.25,11896.8,453560934,283673400000.0
202,2020-10-21,11958.55,12018.65,11775.75,11937.65,623658140,374771300000.0
203,2020-10-22,11890.0,11939.55,11823.45,11896.45,544901152,330131700000.0
204,2020-10-23,11957.9,11974.55,11908.75,11930.35,502340361,274246100000.0
205,2020-10-26,11937.4,11942.85,11711.7,11767.75,519815905,293160200000.0
206,2020-10-27,11807.1,11899.05,11723.0,11889.4,616318543,379899700000.0
207,2020-10-28,11922.6,11929.4,11684.85,11729.6,704018608,370258900000.0
208,2020-10-29,11633.3,11744.15,11606.45,11670.8,554959844,304366200000.0
209,2020-10-30,11678.45,11748.95,11535.45,11642.4,553672805,281515800000.0
210,2020-11-02,11697.35,11725.65,11557.4,11669.15,568434165,357145700000.0
211,2020-11-03,11734.45,11836.2,11723.3,11813.5,674303605,363639500000.0
212,2020-11-04,11783.35,11929.65,11756.4,11908.5,667290347,385520899999.99994
213,2020-11-05,12062.4,12131.1,12027.6,12120.3,632455414,323114600000.0
214,2020-11-06,12156.65,12280.4,12131.85,12263.55,576837602,349659400000.0
215,2020-11-09,12399.4,12474.05,12367.35,12461.05,553449924,342551100000.0
216,2020-11-10,12556.4,12643.9,12475.25,12631.1,847450692,512470100000.0
217,2020-11-11,12680.6,12769.75,12571.1,12749.15,880475468,547445500000.0
218,2020-11-12,12702.15,12741.15,12624.85,12690.8,622017762,367942400000.0
219,2020-11-13,12659.7,12735.95,12607.7,12719.95,513948665,345686500000.0
220,2020-11-14,12823.35,12828.7,12749.45,12780.25,107868139,51893800000.0
221,2020-11-17,12932.5,12934.05,12797.1,12874.2,707676873,409770300000.0
222,2020-11-18,12860.1,12948.85,12819.35,12938.25,731321438,398564500000.0
223,2020-11-19,12839.5,12963.0,12745.75,12771.7,768751782,447470800000.0
224,2020-11-20,12813.4,12892.45,12730.25,12859.05,663997267,429921500000.0
225,2020-11-23,12960.3,12968.85,12825.7,12926.45,633117401,420313800000.0
226,2020-11-24,13002.6,13079.1,12978.0,13055.15,571864976,370942300000.00006
227,2020-11-25,13130.0,13145.85,12833.65,12858.4,679005507,374013600000.0
228,2020-11-26,12906.45,13018.0,12790.4,12987.0,549798925,346241500000.0
229,2020-11-27,13012.05,13035.3,12914.3,12968.95,1162360673,785229299999.9999
230,2020-12-01,13062.2,13128.4,12962.8,13109.05,583633902,329172600000.0
231,2020-12-02,13121.4,13128.5,12983.55,13113.75,717711761,340087400000.0
232,2020-12-03,13215.3,13216.6,13107.9,13133.9,713688035,396277100000.0
233,2020-12-04,13177.4,13280.05,13152.85,13258.55,640514315,364280500000.0
234,2020-12-07,13264.85,13366.65,13241.95,13355.75,591722966,335786400000.0
235,2020-12-08,13393.85,13435.45,13311.05,13392.95,543165361,337558100000.0
236,2020-12-09,13458.1,13548.9,13449.6,13529.1,502605319,287269700000.0
237,2020-12-10,13488.5,13503.55,13399.3,13478.3,553402501,304002000000.0
238,2020-12-11,13512.3,13579.35,13402.85,13513.85,787707481,336965700000.0
239,2020-12-14,13571.45,13597.5,13472.45,13558.15,558390043,281335800000.0
240,2020-12-15,13547.2,13589.65,13447.05,13567.85,497600393,308283300000.0
241,2020-12-16,13663.1,13692.35,13606.45,13682.7,462151091,274601800000.0
242,2020-12-17,13713.55,13773.25,13673.55,13740.7,416008520,277129300000.0
243,2020-12-18,13764.4,13772.85,13658.6,13760.55,519393189,348033000000.0
244,2020-12-21,13741.9,13777.5,13131.45,13328.4,687255400,382436200000.0
245,2020-12-22,13373.65,13492.05,13192.9,13466.3,696197300,363283300000.0
246,2020-12-23,13473.5,13619.45,13432.2,13601.1,458651819,270734500000.0
247,2020-12-24,13672.15,13771.75,13626.9,13749.25,471367730,247643500000.0
248,2020-12-28,13815.15,13885.3,13811.55,13873.2,403634030,209230600000.0
249,2020-12-29,13910.35,13967.6,13859.9,13932.6,439593961,251542300000.0
250,2020-12-30,13980.9,13997.0,13864.95,13981.95,380681073,246331200000.0
251,2020-12-31,13970.0,14024.85,13936.45,13981.75,452410109,263058200000.0
252,2021-01-01,13996.1,14049.85,13991.35,14018.5,258090905,158737500000.0
253,2021-01-04,14104.35,14147.95,13953.75,14132.9,494999295,287050900000.0
254,2021-01-05,14075.15,14215.6,14048.15,14199.5,492475349,308728700000.0
255,2021-01-06,14240.95,14244.15,14039.9,14146.25,632323316,346155500000.0
256,2021-01-07,14253.75,14256.25,14123.1,14137.35,559173512,334464700000.0
257,2021-01-08,14258.4,14367.3,14221.65,14347.25,613472067,376151900000.0
258,2021-01-11,14474.05,14498.2,14383.1,14484.75,672878543,401862100000.0
259,2021-01-12,14473.8,14590.65,14432.85,14563.45,929566952,449761200000.0
260,2021-01-13,14639.8,14653.35,14435.7,14564.85,873956688,446829300000.0
261,2021-01-14,14550.05,14617.8,14471.5,14595.6,620194977,375343700000.0
262,2021-01-15,14594.35,14617.45,14357.85,14433.7,789557216,399121800000.0
263,2021-01-18,14453.3,14459.15,14222.8,14281.3,762043554,417162200000.0
264,2021-01-19,14371.65,14546.05,14350.85,14521.15,546108304,330847900000.0
265,2021-01-20,14538.3,14666.45,14517.55,14644.7,623069963,346393600000.0
266,2021-01-21,14730.95,14753.55,14517.25,14590.35,704646957,419390400000.0
267,2021-01-22,14583.4,14619.9,14357.75,14371.9,776750347,453225400000.0
268,2021-01-25,14477.8,14491.1,14218.6,14238.9,618631493,422783900000.0
269,2021-01-27,14237.95,14237.95,13929.3,13967.5,660711117,405792400000.0
270,2021-01-28,13810.4,13898.25,13713.25,13817.55,637871621,398818200000.0
271,2021-01-29,13946.6,13966.85,13596.75,13634.6,753206122,469182900000.0
272,2021-02-01,13758.6,14336.35,13661.75,14281.2,870529495,518402200000.0
273,2021-02-02,14481.1,14731.7,14469.15,14647.85,914965225,581777400000.0
274,2021-02-03,14754.9,14868.85,14574.15,14789.95,869477087,493123500000.0
275,2021-02-04,14789.05,14913.7,14714.75,14895.65,884686415,478118000000.0
276,2021-02-05,14952.6,15014.65,14864.75,14924.25,935629058,543946300000.0
277,2021-02-08,15064.3,15159.9,15041.05,15115.8,671242694,404839600000.0
278,2021-02-09,15164.15,15257.1,15064.3,15109.3,713279133,419307200000.0
279,2021-02-10,15119.05,15168.25,14977.2,15106.5,624791133,407079700000.0
280,2021-02-11,15073.25,15188.5,15065.4,15173.3,500122414,309334400000.0
281,2021-02-12,15186.2,15243.5,15081.0,15163.3,571808807,323042400000.0
282,2021-02-15,15270.3,15340.15,15243.4,15314.7,455959720,289552900000.0
283,2021-02-16,15371.45,15431.75,15242.2,15313.45,648545320,365500300000.0
284,2021-02-17,15279.9,15314.3,15170.75,15208.9,504767226,340731200000.0
285,2021-02-18,15238.7,15250.75,15078.05,15118.95,770629541,370939900000.0
286,2021-02-19,15074.8,15144.05,14898.2,14981.75,712213821,374193399999.99994
287,2021-02-22,14999.05,15010.1,14635.05,14675.7,609898454,375780700000.0
288,2021-02-23,14782.25,14854.5,14651.85,14707.8,744092809,395080899999.99994
289,2021-02-24,14729.15,15008.8,14723.05,14982.0,403754669,237239900000.00003
290,2021-02-25,15079.85,15176.5,15065.35,15097.35,803883875,429830700000.0
291,2021-02-26,14888.6,14919.45,14467.75,14529.15,1103644519,650129600000.0
292,2021-03-01,14702.5,14806.8,14638.55,14761.55,507302977,300305700000.0
293,2021-03-02,14865.3,14959.1,14760.8,14919.1,621723916,346472600000.0
294,2021-03-03,15064.4,15273.15,14995.8,15245.6,544205583,345677300000.00006
295,2021-03-04,15026.75,15202.35,14980.2,15080.75,534850447,360360199999.99994
296,2021-03-05,14977.95,15092.35,14862.1,14938.1,640700362,378116000000.0
297,2021-03-08,15002.45,15111.15,14919.9,14956.2,580308065,295180700000.0
298,2021-03-09,15049.9,15126.85,14925.45,15098.4,675271251,383654800000.00006
299,2021-03-10,15202.15,15218.45,15100.85,15174.8,404585756,256033200000.0
300,2021-03-12,15321.15,15336.3,14953.6,15030.95,493238854,321959600000.0
301,2021-03-15,15048.4,15048.4,14745.85,14929.5,467473367,281180000000.0
302,2021-03-16,14996.1,15051.6,14890.65,14910.45,437651327,279750700000.0
303,2021-03-17,14946.55,14956.55,14696.05,14721.3,479352147,279835000000.0
304,2021-03-18,14855.5,14875.2,14478.6,14557.85,542216908,313397100000.0
305,2021-03-19,14471.15,14788.25,14350.1,14744.0,919178208,490112699999.99994
306,2021-03-22,14736.3,14763.9,14597.85,14736.4,458997059,273450200000.0
307,2021-03-23,14768.55,14878.6,14707.0,14814.75,474150088,303220900000.0
308,2021-03-24,14712.45,14752.35,14535.0,14549.4,456403503,278689300000.0
309,2021-03-25,14570.9,14575.6,14264.4,14324.9,606820996,353502200000.0
310,2021-03-26,14506.3,14572.9,14414.25,14507.3,481000845,294234500000.0
311,2021-03-30,14628.5,14876.3,14617.6,14845.1,594520567,351179300000.0
312,2021-03-31,14811.85,14813.75,14670.25,14690.7,436874691,297418300000.0
313,2021-04-01,14798.4,14883.2,14692.45,14867.35,430028476,295852300000.0
314,2021-04-05,14837.7,14849.85,14459.5,14637.8,500476690,338853900000.0
315,2021-04-06,14737.0,14779.1,14573.9,14683.5,474211156,318859700000.0
316,2021-04-07,14716.45,14879.8,14649.85,14819.05,476382016,351849600000.0
317,2021-04-08,14875.65,14984.15,14821.1,14873.8,503728173,344445600000.0
318,2021-04-09,14882.65,14918.45,14785.65,14834.85,498347599,350103600000.0
319,2021-04-12,14644.65,14652.5,14248.7,14310.8,638475842,434332400000.0
320,2021-04-13,14364.9,14528.9,14274.9,14504.8,588666016,408465700000.0
321,2021-04-15,14522.4,14597.55,14353.2,14581.45,556851211,401772500000.0
322,2021-04-16,14599.6,14697.7,14559.0,14617.85,568568743,366536500000.0
323,2021-04-19,14306.6,14382.3,14191.4,14359.45,503142904,347519500000.0
324,2021-04-20,14526.7,14526.95,14207.3,14296.4,456704716,346871100000.0
325,2021-04-22,14219.15,14424.75,14151.4,14406.15,516985252,372357100000.0
326,2021-04-23,14326.35,14461.15,14273.3,14341.35,476613608,318946600000.0
327,2021-04-26,14449.45,14557.5,14421.3,14485.0,448533329,331561600000.00006
328,2021-04-27,14493.8,14667.55,14484.85,14653.05,442211685,321811400000.0
329,2021-04-28,14710.5,14890.25,14694.95,14864.55,453990807,376501100000.0
330,2021-04-29,14979.0,15044.35,14814.45,14894.9,511466673,415973700000.0
331,2021-04-30,14747.35,14855.45,14601.7,14631.1,594744498,403358600000.0
332,2021-05-03,14481.05,14673.85,14416.25,14634.15,443410846,325389700000.0
333,2021-05-04,14687.25,14723.4,14461.5,14496.5,479657079,340247699999.99994
334,2021-05-05,14604.15,14637.9,14506.6,14617.85,437261063,289424700000.0
335,2021-05-06,14668.35,14743.9,14611.5,14724.8,445281496,310159500000.0
336,2021-05-07,14816.85,14863.05,14765.5,14823.15,483677266,335833700000.0
337,2021-05-10,14928.25,14966.9,14892.5,14942.35,510598577,316206400000.0
338,2021-05-11,14789.7,14900.0,14771.4,14850.75,616204478,329558200000.0
339,2021-05-12,14823.55,14824.05,14649.7,14696.5,620318215,320352300000.0
340,2021-05-14,14749.4,14749.65,14591.9,14677.8,602738614,391762800000.0
341,2021-05-17,14756.25,14938.0,14725.35,14923.15,534516176,355712800000.0
342,2021-05-18,15067.2,15137.25,15043.7,15108.1,571923125,356347300000.00006
343,2021-05-19,15058.6,15133.4,15008.85,15030.15,563293717,311002100000.0
344,2021-05-20,15042.6,15069.8,14884.9,14906.05,467455658,280025300000.0
345,2021-05-21,14987.8,15190.0,14985.85,15175.3,557730470,319217600000.0
346,2021-05-24,15211.35,15256.25,15145.45,15197.7,566722866,320610400000.0
